,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Anadyr,RU,26.6,64.73,177.51,92,20,11.18
1,Leningradskiy,RU,35.23,69.38,178.42,96,76,15.57
2,Lompoc,US,73.99,34.64,-120.46,53,20,9.17
3,Bambous Virieux,MU,69.8,-20.34,57.76,83,20,1.12
4,Mataura,NZ,46.39,-46.19,168.86,83,56,7.96
5,Georgetown,GY,91.4,6.8,-58.16,55,20,13.87
6,Hermanus,ZA,68.17,-34.42,19.24,47,12,6.96
7,Padang,ID,78.43,-0.92,100.36,100,48,6.73
8,Ponta do Sol,BR,85.63,-20.63,-46,42,24,7.18
9,Bredasdorp,ZA,64.4,-34.53,20.04,77,56,21.92
10,Cape Town,ZA,66.2,-33.93,18.42,55,0,8.05
11,Port Lincoln,AU,64.3,-34.72,135.86,84,48,11.88
12,Barrow,AR,71.95,-38.31,-60.23,31,0,8.08
13,Saskylakh,RU,27.31,71.97,114.09,90,88,14.79
14,Hobart,AU,48.2,-42.88,147.33,81,40,8.05
15,Mahebourg,MU,69.8,-20.41,57.7,83,20,1.12
16,Fort Nelson,CA,46.4,58.81,-122.69,52,75,5.82
17,Atuona,PF,79.87,-9.8,-139.03,100,8,17.81
18,Lumphat,KH,71.5,13.5,106.97,94,0,1.92
19,Vila,IT,60.22,45.18,8.4,93,0,1.12
20,Busselton,AU,58,-33.64,115.35,100,36,28.1
21,Saint-Pierre,FR,62.6,48.95,4.24,72,0,12.75
22,Vaini,IN,72.22,15.34,74.49,85,12,2.93
23,Tiksi,RU,18.4,71.64,128.87,90,56,2.93
24,Cabo San Lucas,MX,83.37,22.89,-109.91,58,5,18.34
25,Mata,CU,91.4,22.63,-79.93,52,75,5.82
26,Comodoro Rivadavia,AR,66.2,-45.87,-67.48,64,75,29.97
27,Touros,BR,79.42,-5.2,-35.46,79,92,16.24
28,Bethel,US,42.98,60.79,-161.76,82,90,21.92
29,Pangnirtung,CA,24.25,66.15,-65.72,97,80,3.6
30,Mandalgovi,MN,27.22,45.76,106.27,81,0,5.95
31,Chokurdakh,RU,20.83,70.62,147.9,90,92,4.61
32,Houma,CN,44.14,35.63,111.36,62,68,2.37
33,Kumylzhenskaya,RU,44.95,49.88,42.59,92,0,6.96
34,Ushuaia,AR,39.2,-54.81,-68.31,74,75,24.16
35,Porto Novo,BR,70.6,-23.68,-45.44,99,48,2.93
36,Saint-Philippe,CA,46.89,45.36,-73.48,56,90,5.82
37,Yellowknife,CA,30.2,62.45,-114.38,74,75,5.82
38,Tabou,CI,76.63,4.42,-7.36,100,88,4.94
39,Ludvika,SE,59,60.15,15.18,100,8,4.7
40,Sukhobezvodnoye,RU,42.25,57.05,44.89,91,92,2.71
41,Punta Arenas,CL,46.4,-53.16,-70.91,90,75,21.92
42,Hilo,US,80.96,19.71,-155.08,72,20,8.05
43,Nanortalik,GL,34.33,60.14,-45.24,97,0,17.47
44,Ziyang,CN,53.68,30.12,104.65,91,88,2.82
45,Palafrugell,ES,68,41.92,3.16,100,75,9.17
46,Bluff,AU,63.22,-23.58,149.07,100,80,7.18
47,Suwannaphum,TH,73.57,15.61,103.81,90,20,5.06
48,Avarua,CK,77,-21.21,-159.78,73,75,16.11
49,Chuy,UY,59.35,-33.69,-53.46,84,0,16.58
50,Victoria,BN,77,5.28,115.24,94,75,4.7
51,Leh,IN,-7.43,34.16,77.58,64,8,0.58
52,Panguna,PG,76.09,-6.32,155.48,95,32,4.05
53,Corovode,AL,44.77,40.5,20.23,82,0,1.92
54,Itapirapua,BR,89.14,-15.82,-50.61,46,44,3.71
55,Thompson,CA,33.8,55.74,-97.86,69,75,14.99
56,Ambilobe,MG,74.02,-13.19,49.05,73,0,12.88
57,Ponta Delgada,PT,59,37.73,-25.67,67,20,5.82
58,Upernavik,GL,27.22,72.79,-56.15,100,76,3.38
59,Hambantota,LK,78.16,6.12,81.12,100,56,6.85
60,Rio Gallegos,AR,57.2,-51.62,-69.22,30,40,24.16
61,Biak,ID,74.74,-0.91,122.88,100,12,3.15
62,Hithadhoo,MV,84.28,-0.6,73.08,100,88,2.82
63,Albany,US,49.77,42.65,-73.75,73,90,5.82
64,Iqaluit,CA,28.4,63.75,-68.52,74,75,4.7
65,Rikitea,PF,71.5,-23.12,-134.97,100,100,14.56
66,Cockburn Town,TC,82.84,21.46,-71.14,100,80,11.21
67,Port Alfred,ZA,63.85,-33.59,26.89,88,8,20.83
68,Kruisfontein,ZA,63.04,-34,24.73,83,0,24.07
69,Mahon,IE,48.2,51.89,-8.4,87,75,10.29
70,Whitianga,NZ,54.85,-36.83,175.7,100,0,11.32
71,Port-Gentil,GA,78.8,-0.72,8.78,88,40,6.93
72,Puerto Ayora,EC,78.8,-0.74,-90.35,57,0,19.46
73,Mar del Plata,AR,59.08,-46.43,-67.52,45,76,25.41
74,Lazaro Cardenas,MX,78.8,28.39,-105.62,22,5,4.7
75,Longyearbyen,NO,37.4,78.22,15.63,74,75,40.26
76,Saint George,GR,57.2,39.45,22.34,87,20,4.7
77,Salcedo,DO,87.8,19.38,-70.42,62,40,16.11
78,Quballat,TN,68,36.54,9.66,82,40,6.93
79,Jamestown,AU,65.38,-33.21,138.6,47,80,15.23
80,Khatanga,RU,26.32,71.98,102.47,87,0,8.19
81,Sinnamary,GF,83.2,5.38,-52.96,89,0,9.86
82,Tuatapere,NZ,44.77,-46.13,167.69,100,76,9.31
83,Opuwo,NA,63.85,-18.06,13.84,37,12,5.5
84,Luxor,EG,77,25.7,32.65,38,0,2.24
85,North Myrtle Beach,US,76.01,33.83,-78.68,45,1,5.82
86,Kaitangata,NZ,43.87,-46.28,169.85,84,68,13.67
87,New Norfolk,AU,48.2,-42.78,147.06,81,40,8.05
88,Nadym,RU,29.11,65.53,72.51,92,88,6.51
89,Saldanha,PT,67,41.42,-6.55,58,100,9.75
90,Barreiros,BR,77.98,-8.82,-35.18,79,76,10.54
91,Tazovskiy,RU,21.73,67.47,78.7,85,76,6.17
92,Iranshahr,IR,80.6,27.21,60.69,14,0,9.17
93,Itarema,BR,84.73,-2.92,-39.92,60,0,17.25
94,Lubon,PH,64.57,17.03,120.81,89,0,2.71
95,Weihai,CN,63.85,37.5,122.11,100,0,10.98
96,Berdigestyakh,RU,26.14,62.1,126.7,80,76,6.62
97,Qaanaaq,GL,9.49,77.48,-69.36,100,48,10.87
98,Mangrol,IN,66.19,25.33,76.51,70,0,2.71
99,Owensboro,US,51.62,37.77,-87.11,62,1,4.7
100,Taldan,RU,31.9,53.69,124.82,73,12,7.63
101,Yar-Sale,RU,27.04,66.83,70.83,100,88,4.72
102,Broken Hill,AU,62.95,-31.97,141.45,66,12,17.81
103,Ribeira Grande,PT,66.2,38.52,-28.7,55,20,11.41
104,Waipawa,NZ,53.95,-39.94,176.59,70,0,9.64
105,Mehamn,NO,42.07,71.03,27.85,95,88,6.06
106,Ixtapa,MX,86,20.71,-105.21,70,20,11.41
107,Anloga,GH,80.6,5.79,0.9,88,75,8.05
108,Grants,US,62.96,35.15,-107.85,38,90,10.29
109,Neka,IR,50.71,36.65,53.3,100,36,1.7
110,Horsham,AU,62.77,-36.71,142.2,70,64,16.46
111,George Town,MY,77,5.42,100.33,94,75,3.36
112,Fairbanks,US,36.32,64.84,-147.72,92,90,13.56
113,Hamilton,CA,49.28,43.26,-79.87,100,75,13.87
114,Riyadh,SA,80.6,24.63,46.72,19,0,2.24
115,Port Elizabeth,US,57.88,39.31,-74.98,55,75,11.41
116,Ardakan,IR,64.4,32.31,54.02,39,40,6.93
117,Tasiilaq,GL,32,65.61,-37.64,100,20,2.24
118,Sur,OM,79.6,22.57,59.53,98,0,2.04
119,Trincomalee,LK,72.49,8.58,81.23,99,92,7.07
120,Kapaa,US,82.62,22.08,-159.32,69,1,10.29
121,Nipawin,CA,28.4,53.36,-104.02,86,90,20.8
122,Bilma,NE,75.82,18.69,12.92,23,0,7.63
123,Los Llanos de Aridane,ES,77,28.66,-17.92,78,64,3.36
124,Bull Savanna,JM,79.33,17.89,-77.59,77,88,7.52
125,Salinopolis,BR,81.85,-0.61,-47.36,93,0,12.44
126,Whitehorse,CA,44.6,60.72,-135.06,65,90,19.46
127,Norman Wells,CA,30.2,65.28,-126.83,86,75,3.36
128,Rossland,CA,57.2,49.08,-117.8,28,20,6.93
129,Lata,IN,41.98,30.78,78.62,65,0,2.71
130,Kamaishi,JP,52.33,39.28,141.86,89,92,6.06
131,Nantucket,US,50.61,41.28,-70.1,76,90,13.87
132,Roros,NO,60.8,62.57,11.38,82,100,25.28
133,Codrington,AU,59.35,-28.95,153.24,100,92,6.62
134,Nikolskoye,RU,55.4,59.7,30.79,87,20,4.47
135,Dikson,RU,35.05,73.51,80.55,100,92,14.12
136,Esperance,TT,91.4,10.24,-61.45,52,20,9.17
137,Cedar Mill,US,64.96,45.52,-122.81,40,1,9.17
138,East London,ZA,65.02,-33.02,27.91,100,12,18.14
139,Preobrazheniye,RU,25.33,42.9,133.91,78,0,1.59
140,Provideniya,RU,43.78,64.42,-173.23,100,56,21.5
141,San Cristobal,EC,66.2,-0.39,-78.55,45,75,6.93
142,Majene,ID,81.22,-3.54,118.97,100,76,3.04
143,Mackay,CA,38.3,53.65,-115.58,69,90,14.99
144,Rio Grande,BR,64.4,-32.03,-52.1,77,75,11.41
145,Yeppoon,AU,66.2,-23.13,150.74,88,90,8.05
146,Faanui,PF,79.6,-16.48,-151.75,100,48,19.04
147,Mecca,SA,76.27,21.43,39.83,55,36,3.71
148,Dzerzhinskoye,RU,38.2,56.84,95.22,75,0,5.28
149,Moranbah,AU,63.22,-22,148.04,96,88,7.74
150,Bafq,IR,54.67,31.6,55.4,70,44,3.94
151,Medicine Hat,CA,32,50.04,-110.68,66,75,16.11
152,Guerrero Negro,MX,67.09,27.97,-114.04,100,12,9.98
153,Talnakh,RU,32.8,69.49,88.39,96,92,2.71
154,Arraial do Cabo,BR,84.2,-22.97,-42.02,66,0,13.87
155,Malanje,AO,69.52,-9.54,16.35,82,44,6.4
156,Inhambane,MZ,73.12,-23.87,35.38,95,88,12.44
157,Itabera,BR,72.94,-23.86,-49.14,93,44,5.39
158,Poum,MK,45.4,41.28,20.71,89,64,1.25
159,Inta,RU,33.88,66.04,60.13,93,92,7.74
160,Pevek,RU,30.73,69.7,170.27,100,76,9.19
161,Sulangan,PH,81.49,11.14,123.72,100,36,1.81
162,Langxiang,CN,44.77,46.95,128.87,74,24,4.72
163,Promyshlennaya,RU,41,54.92,85.64,82,40,11.18
164,Lagoa,PT,71.6,37.14,-8.45,94,75,11.41
165,Cayenne,GF,86,4.94,-52.33,70,0,11.41
166,Garissa,KE,77.17,-0.46,39.64,65,0,13.67
167,Hasaki,JP,56.21,35.73,140.83,93,75,8.05
168,Chahal,GT,86.26,15.75,-89.57,69,8,2.04
169,Charyshskoye,RU,40.9,51.4,83.56,57,20,13.22
170,Egvekinot,RU,32.62,66.32,-179.17,79,80,10.31
171,Newport,GB,62.02,51.59,-3,93,75,10.29
172,Bandarban,BD,72.58,22.2,92.22,95,92,3.94
173,Salinas,US,71.58,36.67,-121.66,65,1,9.17
174,Sambava,MG,75.1,-14.27,50.17,100,88,13.78
175,Pisco,PE,71.6,-13.71,-76.2,30,75,27.51
176,Buala,SB,81.31,-8.15,159.59,93,88,9.98
177,Asosa,ET,65.47,10.07,34.53,93,36,2.59
178,Bubaque,GW,82.4,11.28,-15.83,78,0,5.82
179,Cabot,US,56.91,34.97,-92.02,100,75,8.05
180,Hualmay,PE,67.72,-11.1,-77.61,74,92,7.18
181,Cascavel,BR,73.3,-24.96,-53.44,87,92,7.18
182,Nioro,GM,82.3,13.79,-15.05,67,0,4.38
183,Kahului,US,74.28,20.89,-156.47,90,75,13.87
184,Te Anau,NZ,38.38,-45.41,167.72,99,88,1.7
185,Mitsamiouli,KM,77,-11.38,43.28,73,20,6.93
186,Narsaq,GL,32,60.91,-46.05,71,0,0.36
187,Touho,NC,69.97,-20.78,165.23,83,100,9.08
188,Novyy Svit,UA,43.33,47.81,38.02,77,0,4.5
189,Orange Cove,US,78.64,36.62,-119.31,32,1,4.16
190,San Quintin,PH,69.16,17.54,120.52,82,0,4.61
191,Muzhi,RU,32.62,65.4,64.7,98,88,9.64
192,Vienna,AT,59.5,48.21,16.37,67,0,6.93
193,Sistranda,NO,50,63.73,8.83,93,75,8.05
194,Alofi,NU,80.6,-19.06,-169.92,83,75,11.41
195,Atar,MR,88.06,20.52,-13.05,20,92,5.39
196,Saint-Augustin,FR,70.61,44.83,-0.61,73,0,13.87
197,Najran,SA,73.4,17.54,44.22,38,0,4.7
198,Oron,NG,76.63,4.81,8.23,99,92,1.92
199,Pimenta Bueno,BR,82.57,-11.68,-61.19,78,24,2.71
200,Kodiak,US,57.02,39.95,-94.76,66,40,9.17
201,Coihaique,CL,50.79,-45.58,-72.07,57,75,4.7
202,Irbeyskoye,RU,32.62,55.64,95.45,68,0,4.38
203,Macapsing,PH,73.3,15.68,121.13,96,68,2.15
204,San Carlos,VE,85.18,9.66,-68.59,72,56,4.16
205,Colwyn Bay,GB,60.57,53.29,-3.71,77,40,19.46
206,Novyy Kostek,RU,41.44,43.33,46.83,87,0,1.36
207,Zakamensk,RU,19.48,50.38,103.29,65,0,2.48
208,Petropavlovsk-Kamchatskiy,RU,37.4,53.05,158.65,64,0,8.95
209,Bermeo,ES,74.07,43.42,-2.72,61,0,11.41
210,Yuli,NG,71.95,10.52,9.86,78,88,8.3
211,Ravar,IR,48.91,31.27,56.81,83,8,1.59
212,Aklavik,CA,25.84,68.22,-135.01,100,90,4.7
213,Severo-Kurilsk,RU,45.31,50.68,156.12,90,44,16.8
214,Airai,TL,61.15,-8.93,125.41,84,0,1.14
215,Cacador,BR,62.86,-26.78,-51.02,95,80,4.38
216,Florianopolis,BR,68,-27.6,-48.55,82,75,21.92
217,Tabora,TZ,70.87,-5.02,32.81,65,92,3.15
218,Port Augusta,AU,69.8,-32.49,137.76,52,40,8.05
219,Haines Junction,CA,42.25,60.75,-137.51,64,76,5.61
220,Ivanava,BY,45.49,52.14,25.53,88,0,2.93
221,Villamontes,BO,62.68,-21.26,-63.47,80,92,3.71
222,Bang Saphan,TH,77.53,11.21,99.51,97,44,4.38
223,Champerico,MX,89.6,16.38,-93.6,49,40,4.7
224,Ilulissat,GL,24.8,69.22,-51.1,68,75,5.82
225,Sao Borja,BR,67.72,-28.66,-56,72,24,13.33
226,Razumnoye,RU,48.2,50.53,36.69,66,0,11.18
227,Mabay,CU,89.6,20.35,-76.78,55,75,4.7
228,Ratangarh,IN,62.95,28.07,74.62,60,0,2.93
229,Umm Lajj,SA,74.38,25.02,37.27,100,0,9.53
230,Havelock,US,73.35,34.88,-76.9,46,1,9.17
231,Yingcheng,CN,57.2,30.93,113.57,93,90,4.47
232,Sisimiut,GL,22.9,66.94,-53.67,100,80,2.04
233,High Rock,BS,87.8,26.63,-78.28,66,20,8.05
234,Kavieng,PG,83.65,-2.57,150.8,100,76,9.19
235,Puerto Escondido,MX,84.2,15.86,-97.07,70,75,9.17
236,Martapura,ID,74.2,-3.41,114.85,100,24,4.38
237,Honningsvag,NO,43.42,70.98,25.97,98,68,8.97
238,Hami,CN,49.27,42.84,93.51,44,80,12.21
239,Lasa,CY,67.75,34.92,32.53,82,20,9.17
240,Devrek,TR,61.51,41.22,31.96,98,68,0.47
241,College,US,36.3,64.86,-147.8,92,90,13.56
242,Tiznit,MA,68.89,29.7,-9.73,94,20,2.37
243,Rio Claro,BR,68,-22.41,-47.56,82,75,8.05
244,Torbay,CA,44.6,47.66,-52.73,100,90,6.93
245,Tuktoyaktuk,CA,26.6,69.44,-133.03,92,90,14.99
246,Takoradi,GH,78.43,4.89,-1.75,99,80,7.74
247,Cranbrook,CA,48.2,49.51,-115.76,39,75,4.7
248,Butaritari,KI,84.1,3.07,172.79,100,24,11.43
249,Hays,US,60.98,38.88,-99.33,55,90,13.87
250,Goundam,ML,79.33,16.42,-3.66,39,0,7.18
251,Bilgoraj,PL,51.8,50.54,22.72,87,0,6.93
252,Rundu,NA,71.95,-17.91,19.77,24,48,6.06
253,Katsuura,JP,57.2,33.93,134.5,87,75,12.75
254,Gambo,NG,82.03,11.96,9.63,50,80,3.04
255,Vila Velha,BR,82.4,-3.71,-38.6,69,75,16.11
256,Henties Bay,NA,56.11,-22.12,14.28,100,0,6.29
257,Praia da Vitoria,PT,62.6,38.73,-27.07,72,20,10.54
258,Alice Springs,AU,77,-23.7,133.88,36,0,10.29
259,Faya,SA,67.12,18.39,42.45,32,0,8.05
260,Rumonge,BI,69.79,-3.97,29.44,100,76,4.83
261,Erzin,TR,68.86,36.95,36.2,73,0,2.24
262,Isangel,VU,74.2,-19.55,169.27,100,64,19.6
263,Mahalapye,BW,73.75,-23.11,26.83,51,64,18.59
264,Almaznyy,RU,40.18,48.03,40.04,81,8,4.72
265,Srednekolymsk,RU,27.13,67.46,153.71,95,92,4.94
266,Santa Maria,BR,69.8,-29.69,-53.81,68,75,8.05
267,Merced,US,80.38,37.3,-120.48,25,1,8.05
268,Pulaski,US,54.63,37.05,-80.78,60,1,3.36
269,North Bend,US,68.97,43.41,-124.22,46,1,3.36
270,Bella Union,CO,72.94,8.5,-73.35,83,92,2.26
271,Saquena,PE,82.66,-4.67,-73.52,80,48,3.38
272,Yenagoa,NG,76,4.92,6.26,91,64,4.72
273,Manavalakurichi,IN,78.8,8.13,77.3,88,75,3.36
274,Mayor Pablo Lagerenza,PY,76.18,-19.93,-60.77,61,56,8.63
275,Arlit,NE,87.34,18.74,7.39,16,100,5.06
276,Geraldton,CA,35.6,49.72,-86.95,74,40,6.93
277,Hvide Sande,DK,64.4,56.01,8.13,77,0,10.29
