,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
278,Thunder Bay,CA,41,48.41,-89.26,86,90,9.17
279,Porto Murtinho,BR,80.23,-21.7,-57.88,80,20,9.64
280,Pirogovo,RU,33.16,56.78,53.16,68,48,6.85
281,Shimoda,JP,62.68,34.7,138.93,100,92,25.75
282,Cabedelo,BR,80.6,-6.97,-34.84,69,75,14.99
283,Constitucion,MX,82.4,23.99,-104.67,18,5,4.05
284,Prieska,ZA,63.85,-29.67,22.74,66,0,13.22
285,Wahiawa,US,79.36,21.5,-158.02,90,90,9.17
286,Birjand,IR,51.8,32.86,59.22,40,0,4.7
287,Porto Nacional,BR,88.78,-10.7,-48.41,52,20,2.93
288,Saint-Lo,FR,65.26,49.12,-1.09,82,0,4.7
289,Namatanai,PG,81.49,-3.66,152.44,100,44,6.85
290,Yining,CN,54.85,29.04,114.56,100,100,2.59
291,Syracuse,US,46.99,43.05,-76.15,79,75,8.05
292,Impfondo,CD,73.48,1.62,18.06,91,0,1.36
293,Jijiga,ET,51.07,9.35,42.8,76,0,2.04
294,Marawi,PH,66.28,8,124.29,99,8,1.03
295,Eureka,US,66.34,40.8,-124.16,64,1,4.7
296,Banjar,ID,67.18,-7.37,108.54,94,76,1.7
297,Goderich,CA,48.1,43.74,-81.71,79,0,14.45
298,Uige,AO,66.82,-7.61,15.06,97,92,2.59
299,Outjo,NA,73.4,-20.11,16.16,18,0,6.93
300,Valkeala,FI,51.8,60.94,26.8,100,75,4.7
301,Nuuk,GL,28.4,64.17,-51.74,58,20,16.11
302,Nambucca Heads,AU,66.2,-30.64,152.99,77,90,17.22
303,Saiha,IN,67.63,22.49,92.98,96,92,2.26
304,Guaymas,MX,73.4,27.92,-110.9,94,90,5.06
305,Teya,MX,89.6,21.05,-89.07,55,75,4.7
306,Finschhafen,PG,73.57,-6.6,147.85,88,12,2.59
307,Shchelkun,RU,30.2,56.3,60.95,100,75,8.95
308,Ust-Shonosha,RU,37.39,61.15,41.34,98,92,6.62
309,Strezhevoy,RU,28.4,60.73,77.6,92,90,4.47
310,Denpasar,ID,77,-8.65,115.22,94,75,3.36
311,Sol-Iletsk,RU,27.31,51.16,55,74,0,7.74
312,Morgan City,US,83.08,29.7,-91.21,47,1,9.17
313,Ahipara,NZ,56.92,-35.17,173.16,75,0,10.87
314,Coquimbo,CL,59,-29.95,-71.34,54,20,12.75
315,Arman,RU,39.2,59.7,150.17,55,40,8.95
316,Quimper,FR,57.92,48,-4.1,87,90,2.24
317,Gat,SN,86.8,14.69,-16.54,48,0,13.78
318,Psebay,RU,44.41,44.12,40.81,78,0,4.94
319,Berlevag,NO,42.43,70.86,29.09,100,88,8.63
320,Saint-Joseph,FR,60.78,43.56,6.97,82,0,3.36
321,Port Hardy,CA,48.2,50.7,-127.42,87,75,5.82
322,Komsomolskiy,RU,33.88,67.55,63.78,94,88,15.68
323,Tura,IN,67.99,25.52,90.21,98,36,2.26
324,Srivardhan,IN,77.08,18.03,73.02,92,8,3.71
325,Gorom-Gorom,BF,73.21,14.45,-0.24,77,0,3.38
326,Minchinabad,PK,66.1,30.16,73.57,85,0,2.93
327,Nchelenge,ZM,69.7,-9.35,28.74,89,88,3.15
328,Port Blair,IN,82.75,11.67,92.75,100,0,6.96
329,Zarubino,RU,44.68,42.65,131.06,100,0,4.27
330,Ubinskoye,RU,25.6,55.31,79.68,89,0,6.06
331,Nichinan,JP,58.72,31.65,131.31,100,8,5.17
332,Bathsheba,BB,86,13.22,-59.52,70,20,5.82
333,Santa Cruz,US,72.21,36.97,-122.03,65,1,9.17
334,Haapiti,PF,82.4,-17.57,-149.87,69,40,3.36
335,Naze,NG,75.46,5.43,7.07,91,48,5.61
336,Ancud,CL,50.62,-41.87,-73.83,88,100,10.98
337,Erenhot,CN,32.71,43.65,111.97,79,0,11.88
338,Brae,GB,50,60.4,-1.35,93,92,6.93
339,Vardo,US,55.11,39.62,-77.74,52,40,12.75
340,Grindavik,IS,41,63.84,-22.43,93,75,12.75
341,Mogadishu,SO,79.15,2.04,45.34,99,92,14
342,Moanda,CD,74.92,-5.93,12.38,88,44,5.95
343,Siyabuswa,ZA,63.4,-25.11,29.06,72,92,9.98
344,Hofn,IS,44.68,64.25,-15.21,97,68,20.83
345,Kedrovyy,RU,35.6,56.17,91.82,80,0,2.24
346,Svetlaya,RU,49.45,46.54,138.33,100,0,6.96
347,Bandrele,YT,77,-12.91,45.19,83,0,4.7
348,Thongwa,MM,77,16.76,96.52,88,75,2.24
349,Visby,SE,55.4,57.64,18.3,82,0,12.75
350,San Andres,PH,79.15,13.32,122.68,100,48,1.14
351,Thinadhoo,MV,83.38,0.53,72.93,100,8,4.16
352,Kieta,PG,75.28,-6.22,155.63,100,76,4.72
353,Turukhansk,RU,40.9,65.8,87.96,97,92,8.97
354,Bilibino,RU,14.08,68.06,166.44,98,12,1.7
355,Coahuayana,MX,78.25,18.62,-100.35,71,44,3.04
356,Souillac,FR,68.81,45.6,-0.6,73,0,10.29
357,El Dorado,VE,82.93,6.71,-61.64,70,12,2.15
358,Marsabit,KE,71.77,2.34,37.99,77,0,3.94
359,Maitum,PH,77.62,6.06,124.5,100,68,1.92
360,Gap,FR,46.48,44.56,6.08,93,44,1.92
361,Lebu,ET,62.6,8.96,38.73,42,40,4.7
362,Sault Sainte Marie,CA,45.86,46.49,-84.36,10,1,6.93
363,Akcaabat,TR,69.8,41.02,39.57,83,75,4.7
364,Villa Carlos Paz,AR,73.4,-31.42,-64.5,33,20,12.75
365,Maceio,BR,78.8,-9.67,-35.74,74,75,16.11
366,Grand Gaube,MU,69.8,-20.01,57.66,83,20,1.12
367,Vostok,RU,26.14,46.45,135.83,74,0,2.59
368,Tulum,MX,84.2,20.21,-87.46,79,40,6.93
369,Camocim,BR,86.89,-2.9,-40.84,53,0,15.68
370,Sao Joao da Barra,BR,82.4,-21.64,-41.05,65,0,18.34
371,Peniche,PT,69.8,39.36,-9.38,77,75,18.34
372,Walvis Bay,NA,58.09,-22.95,14.51,100,0,10.31
373,Ler,NO,50.85,63.2,10.3,93,75,4.7
374,Graaff-Reinet,ZA,53.59,-32.25,24.53,77,32,3.04
375,Castro,CL,49.09,-42.48,-73.76,100,92,10.65
376,La Ronge,CA,28.4,55.1,-105.3,63,90,20.8
377,Shwebo,MM,71.77,22.57,95.7,98,92,4.83
378,Salalah,OM,77,17.01,54.1,88,75,24.16
379,Elesbao Veloso,BR,94.99,-6.2,-42.14,30,68,5.17
380,Solenzo,BF,79.87,12.18,-4.08,70,8,3.83
381,Iguape,BR,72.85,-24.7,-47.56,100,92,11.21
382,Rome,IT,63.18,41.89,12.48,59,0,4.7
383,Otradnoye,RU,55.4,59.77,30.8,87,20,4.47
384,Basoko,CD,71.95,1.23,23.61,94,44,2.59
385,Karratha,AU,67.72,-20.74,116.85,86,0,10.76
386,Mahibadhoo,MV,82.93,3.78,72.97,100,32,6.85
387,Sitka,US,57.82,37.17,-99.65,93,88,15.35
388,Avera,US,78.96,33.19,-82.53,41,1,4.7
389,Sabha,LY,71.32,27.03,14.43,42,48,9.31
390,Nalut,LY,62.05,31.86,10.98,82,44,5.28
391,Lebedinyy,RU,26.5,58.52,125.52,83,92,4.16
392,Broome,GB,68.18,52.47,1.45,77,0,13.87
393,Gwadar,PK,79.33,25.12,62.33,64,0,6.73
394,Santa Ines,EC,66.2,-0.82,-78.63,45,75,6.93
395,Gorodishche,RU,45.4,53.27,45.7,89,56,4.61
396,Miramar,CR,75.2,10.09,-84.73,78,40,11.41
397,Termez,AF,55.4,37.23,67.28,62,75,4.7
398,Busca,IT,60.8,44.52,7.47,100,0,6.93
399,Wonthaggi,AU,56.83,-38.6,145.59,79,32,4.27
400,Bashmakovo,RU,40.9,53.21,43.04,93,8,5.73
401,Hobyo,SO,77.89,5.35,48.53,88,44,15.79
402,Peace River,CA,39.2,56.23,-117.29,65,20,5.82
403,Honiara,SB,77,-9.43,159.96,94,75,4.7
404,Havre-Saint-Pierre,CA,39.2,50.23,-63.6,93,75,13.87
405,Herat,AF,55.4,34.35,62.22,84,0,2.71
406,Evensk,RU,37.12,61.92,159.24,100,80,14.34
407,Eydhafushi,MV,81.67,5.1,73.07,100,92,6.62
408,Mezhdurechensk,RU,43.78,53.69,88.07,100,92,4.72
409,Duzce,TR,57.55,40.84,31.16,100,92,2.37
410,Westport,IE,47.11,53.8,-9.52,100,88,14
411,San Patricio,PY,66.1,-26.98,-56.83,84,92,6.51
412,Port Pirie,AU,69.8,-33.18,138.01,52,40,8.05
413,Cherskiy,RU,21.82,68.75,161.3,100,76,0.69
414,Zhanaozen,KZ,39.19,43.35,52.85,82,20,4.16
415,Pochutla,MX,84.2,15.74,-96.47,70,75,9.17
416,Maun,BW,73.75,-19.99,23.42,22,24,8.63
417,Carauari,BR,91.84,-4.88,-66.9,54,12,3.6
418,Banda Aceh,ID,73.48,5.56,95.32,100,48,2.26
419,Ellisras,ZA,73.3,-23.67,27.74,48,68,18.25
420,Voineasa,RO,48.2,45.42,23.96,87,0,2.24
421,Jabinyanah,TN,68,35.03,10.91,82,40,3.36
422,Porto da Folha,BR,77.08,-9.92,-37.28,72,88,14
423,The Pas,CA,32,53.82,-101.24,95,90,24.16
424,Ocho Rios,JM,84.2,18.41,-77.1,74,40,18.34
425,Vanimo,PG,83.11,-2.67,141.3,100,32,2.59
426,Linjiang,CN,30.19,41.81,126.91,77,0,5.39
427,Lavrentiya,RU,43.78,65.58,-170.99,96,64,16.69
428,Deputatskiy,RU,4.72,69.3,139.9,74,36,3.49
429,Rocha,UY,60.43,-34.48,-54.34,64,0,8.41
430,Tautira,PF,82.4,-17.73,-149.15,69,40,3.36
431,Saint-Francois,FR,66.2,46.42,3.91,55,0,6.93
432,Fortuna,ES,70.7,38.18,-1.13,83,20,3.36
433,Selkirk,CA,35.6,50.15,-96.88,59,90,24.16
434,Husavik,CA,35.5,50.56,-96.99,97,56,17.81
435,Ibra,OM,52.69,22.69,58.55,64,8,2.26
436,Fukue,JP,62.6,35.03,136.69,88,75,3.36
437,Tomatlan,MX,89.05,19.93,-105.25,55,20,6.29
438,Fatehpur Sikri,IN,65.2,27.09,77.66,64,0,2.71
439,Clyde River,CA,19.4,70.47,-68.59,79,75,3.36
440,Unai,BR,90.04,-16.36,-46.91,30,24,2.93
441,Skibotn,NO,53.6,69.39,20.27,66,75,53.02
442,Zaranj,AF,68,30.95,61.86,34,0,26.4
443,Moron,VE,77,10.49,-68.2,94,20,3.27
444,Barcelos,PT,63.77,41.53,-8.62,93,75,18.34
445,Nago,IT,53.83,45.88,10.89,82,0,4.7
446,Cidreira,BR,64.12,-30.17,-50.22,87,76,14.45
447,Songjianghe,CN,30.19,42.18,127.48,77,0,5.39
448,Werda,DE,53.71,50.44,12.3,81,0,2.24
449,Astoria,US,64.04,46.19,-123.83,44,1,17.22
450,Luderitz,NA,60.8,-26.65,15.16,82,32,6.93
451,Butembo,CD,60.07,0.12,29.29,95,48,1.92
452,Orlik,RU,3.55,52.51,99.83,51,0,1.92
453,Takanosu,JP,37.57,40.22,140.37,92,24,2.37
454,Iralaya,HN,87.8,15,-83.23,70,75,9.17
455,Pinega,RU,24.97,64.7,43.39,86,64,2.37
456,Moramanga,MG,59.71,-18.95,48.23,100,92,2.59
457,Dingle,PH,76,11,122.67,92,56,2.37
458,Oranjestad,AW,78.8,12.52,-70.03,83,75,9.17
459,Meulaboh,ID,77.35,4.14,96.13,100,56,5.73
460,Jalu,LY,68.08,29.03,21.55,51,0,8.52
461,Meridian,US,80.06,32.36,-88.7,43,1,5.82
462,Ashtabula,US,47.84,41.87,-80.79,89,90,5.82
463,Sao Filipe,CV,79.24,14.9,-24.5,97,0,16.24
464,Los Alamos,US,64.27,35.88,-106.3,38,1,5.82
465,Le Port,FR,45.13,42.87,1.37,97,32,1.7
466,Vao,EE,54.4,59.1,26.19,87,36,9.08
467,Santa Rosa,AR,77.53,-36.62,-64.29,22,0,6.4
468,Hervey Bay,AU,67.45,-25.3,152.85,100,80,10.65
469,Niquelandia,BR,90.4,-14.47,-48.46,35,24,2.59
470,Bolshoye Murashkino,RU,45.13,55.78,44.78,94,92,4.83
471,Urengoy,RU,25.87,65.96,78.37,82,56,8.75
472,Oriximina,BR,93.1,-1.77,-55.87,42,0,5.73
473,Klyuchi,RU,31.27,52.25,79.17,87,0,7.18
474,Ochamchira,GE,65.92,42.71,41.47,100,0,6.96
475,La Palma,CO,73.93,5.36,-74.39,80,36,1.14
476,Leshukonskoye,RU,31.18,64.9,45.76,97,68,2.37
477,Inirida,CO,85,3.87,-67.92,77,56,1.92
478,Wajima,JP,62.86,37.4,136.9,92,80,8.19
479,Las Vegas,US,75.31,36.17,-115.15,35,1,4.7
480,Carnarvon,ZA,60.61,-30.97,22.13,56,36,16.02
481,Sarangani,PH,81.04,5.4,125.46,100,48,2.26
482,Torbeyevo,RU,42.97,54.07,43.25,93,80,5.5
483,Marrakesh,MA,77,31.63,-7.99,53,20,5.82
484,Shambu,ET,51.52,9.57,37.1,84,48,2.37
485,Mezen,RU,28.75,65.85,44.24,86,44,2.71
486,Rimouski,CA,41,48.45,-68.52,60,90,16.11
487,Indianola,US,66.13,40.24,-100.42,57,40,13.87
488,Yabrud,SY,66.2,33.97,36.66,55,0,11.41
489,Merauke,ID,76.54,-8.49,140.4,100,56,9.08
490,Hongjiang,CN,53.59,27.21,109.83,100,100,3.15
491,Kholm,RU,43.6,57.15,31.18,88,0,3.71
492,Puerto Quijarro,BO,91.42,-19,-57.72,52,20,6.93
493,San Juan,AR,63.31,-31.54,-68.53,56,80,4.94
494,Namibe,AO,69.88,-15.19,12.15,100,80,6.73
495,Coolum Beach,AU,63.85,-26.53,153.09,100,92,10.76
496,Korcula,HR,62.6,42.96,17.14,59,0,4.7
497,Kulhudhuffushi,MV,81.13,6.62,73.07,100,68,6.85
498,Kuching,MY,73.4,1.56,110.34,100,90,6.85
499,Saint Anthony,US,42.98,43.97,-111.68,12,92,12.75
500,Harbour Breton,CA,50.17,47.48,-55.8,98,92,9.19
501,Lobito,AO,61.6,-12.35,13.55,95,8,2.48
502,Caravelas,BR,77.26,-17.73,-39.27,100,0,18.48
503,Praia,BR,89.56,-20.25,-43.81,35,40,5.82
504,Paamiut,GL,35.95,61.99,-49.67,100,0,26.53
505,Maryborough,AU,64.12,-25.54,152.7,86,64,5.73
506,Turayf,SA,71.6,31.68,38.65,43,0,6.93
507,Brownsville,US,91.38,25.91,-97.49,59,75,24.16
508,Strand,ZA,64.66,-34.11,18.83,86,32,12.55
509,Krivosheino,RU,39.55,57.34,83.93,100,80,14.56
510,Rawson,AR,71.41,-43.3,-65.11,22,0,11.43
511,Harrison,US,50.25,39.26,-84.82,57,1,6.93
512,Aksehir,TR,49.54,38.36,31.42,99,36,1.14
513,La Reforma,GT,84.2,14.8,-91.82,74,75,5.82
514,Axim,GH,78.97,4.87,-2.24,100,92,9.19
515,Skibbereen,IE,48.2,51.55,-9.27,87,75,10.29
516,Cache Creek,CA,59.04,50.81,-121.33,45,20,21.92
517,Okahandja,NA,66.2,-21.98,16.91,14,0,4.7
518,Solnechnyy,RU,33.61,50.72,136.64,77,0,4.94
519,Benjamin Hill,MX,68.71,30.17,-111.1,95,88,6.29
520,Cambui,BR,73.75,-22.61,-46.06,66,68,9.08
521,Moussoro,TD,75.37,13.64,16.49,65,24,2.71
522,Atbasar,KZ,29.74,51.81,68.36,85,80,6.29
523,Dakar,SN,82.4,14.69,-17.45,83,40,13.87
524,Mount Gambier,AU,64.21,-37.83,140.78,69,56,10.42
525,King City,US,69.98,36.21,-121.13,65,1,9.17
526,Khuzdar,PK,51.07,27.8,66.62,56,0,4.94
527,Tibati,CM,70.87,6.47,12.63,62,92,4.72
528,Vestmannaeyjar,IS,44.77,63.44,-20.27,94,92,14.56
529,Seoul,KR,44.53,37.57,126.98,76,0,3.36
530,Palauig,PH,75.37,15.44,119.9,100,8,2.48
531,Tucurui,BR,88.42,-3.77,-49.67,58,8,1.92
532,Tocopilla,CL,63.22,-22.09,-70.2,90,12,9.31
533,Aras,YE,48.1,14.28,44.38,48,0,4.16
534,Japura,ID,70.96,-0.42,102.29,99,92,2.37
535,Krasnorechenskiy,RU,33.61,44.63,135.35,68,0,2.71
536,Jumla,NP,30.28,29.28,82.18,82,0,2.48
537,Marion,US,57.43,38.35,-97.02,64,1,11.41
538,Bosaso,SO,85.54,11.28,49.18,90,48,9.42
539,Cascais,PT,70.72,38.7,-9.42,94,75,27.51
540,San Jose,PH,73.3,15.79,120.99,96,68,2.15
541,Suhbaatar,MN,26.32,50.23,106.21,78,0,2.37
542,Sokolo,ML,84.73,14.74,-6.12,37,24,10.54
543,Suhut,TR,45.76,38.53,30.55,90,32,2.48
544,Susangerd,IR,80.6,31.56,48.19,42,0,0.69
545,Utena,LT,45.4,55.5,25.6,86,0,3.15
546,Kidal,ML,78.25,18.44,1.41,23,0,7.18
547,Suslovo,RU,51.25,56.22,88.12,57,80,12.1
548,Bouna,CI,78.25,9.27,-3,80,32,4.38
549,Dzhebariki-Khaya,RU,9.13,62.22,135.8,84,0,2.93
550,Aranda de Duero,ES,59.98,41.67,-3.69,73,24,9.53
551,Xining,CN,17.5,36.62,101.77,72,20,0.36
552,Abu Samrah,SY,61.96,35.3,37.18,81,0,3.38
553,Sheffield,GB,68.04,53.38,-1.47,68,0,23.04
554,Chama,ZM,76.63,-11.22,33.16,50,48,10.87
555,Phuthaditjhaba,ZA,40,-28.53,28.82,97,92,1.81
556,Dubti,ET,74.65,11.74,41.09,35,0,5.84
557,Evanston,US,52.07,42.04,-87.69,48,40,12.75
558,Tornio,FI,51.8,61.12,27.27,100,75,4.7
559,Kamenka,RU,41.17,53.19,44.05,94,12,6.4
560,Katherine,AU,80.6,-14.47,132.26,65,0,6.93
561,Pio XII,BR,83.92,-3.89,-45.17,72,36,7.18
562,Bom Jesus,BR,95.26,-9.08,-44.36,25,36,5.39
